City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,egilsstadir,65.2653,-14.3948,-2.05,69,75,4.12,IS,1701997233
1,chernyshevskiy,63.0128,112.4714,-37.09,100,98,0.67,RU,1701997235
2,bredasdorp,-34.5322,20.0403,17.43,79,0,3.34,ZA,1701997236
3,grytviken,-54.2811,-36.5092,-0.78,94,100,7.2,GS,1701997238
4,port mathurin,-19.6833,63.4167,25.95,74,0,3.05,MU,1701997241
5,perryville,37.7242,-89.8612,11.62,54,0,6.69,US,1701997223
6,colonia,50.9333,6.95,3.82,74,0,5.66,DE,1701997244
7,rio grande,-32.035,-52.0986,19.06,76,38,8.28,BR,1701997082
8,yellowknife,62.456,-114.3525,-10.71,92,100,2.57,CA,1701996960
9,bilibino,68.0546,166.4372,-36.96,99,65,1.15,RU,1701997172
10,chinchilla,-26.75,150.6333,32.45,27,0,6.59,AU,1701997250
11,albany,42.6001,-73.9662,-1.32,88,66,0.18,US,1701997055
12,iqaluit,63.7506,-68.5145,-11.15,79,75,4.63,CA,1701997251
13,pahrump,36.2083,-115.9839,13.86,44,6,1.34,US,1701997086
14,vanino,49.0869,140.2543,-5.6,71,100,4.53,RU,1701997253
15,flin flon,54.7682,-101.865,-3.09,93,100,1.03,CA,1701997254
16,ust-nera,64.5667,143.2,-28.58,90,100,1.57,RU,1701997254
17,edinburgh of the seven seas,-37.0676,-12.3116,14.95,85,100,6.16,SH,1701997255
18,anta,25.15,76.3,16.62,73,0,0.98,IN,1701997256
19,hawaiian paradise park,19.5933,-154.9731,27.24,76,0,0.89,US,1701997257
20,fale old settlement,-9.3852,-171.2468,28.69,74,100,3.65,TK,1701997257
21,puerto natales,-51.7236,-72.4875,10.06,91,88,1.22,CL,1701997258
22,adamstown,-25.066,-130.1015,23.17,75,100,4.78,PN,1701997259
23,avarua,-21.2078,-159.775,27.03,61,75,6.17,CK,1701997260
24,port-aux-francais,-49.35,70.2167,4.63,98,100,15.56,TF,1701997261
25,olonkinbyen,70.9221,-8.7187,-2.93,76,83,5.68,SJ,1701997262
26,la passe,45.5549,-0.8967,12.13,91,100,4.48,FR,1701997263
27,freetown,8.484,-13.2299,26.26,82,0,3.36,SL,1701997264
28,polyarnyy,69.1989,33.4478,-14.69,96,88,7.01,RU,1701997267
29,alice springs,-23.7,133.8833,35.75,21,0,4.63,AU,1701997268
30,aykhal,66.0,111.5,-27.86,100,100,2.15,RU,1701997269
31,ilulissat,69.2167,-51.1,-2.99,59,100,0.0,GL,1701997270
32,tralee,52.2704,-9.7026,9.53,84,100,7.97,IE,1701997170
33,blackmans bay,-43.0167,147.3167,23.62,48,100,0.45,AU,1701997272
34,newman,37.3138,-121.0208,16.13,59,100,1.79,US,1701997145
35,as sulayyil,20.4607,45.5779,16.14,36,33,2.48,SA,1701997274
36,acoyapa,11.9703,-85.1711,24.4,84,0,4.62,NI,1701997275
37,aasiaat,68.7098,-52.8699,-11.6,86,100,0.62,GL,1701997276
38,khandyga,62.6667,135.6,-28.65,95,100,2.1,RU,1701997277
39,evergreen,39.6333,-105.3172,8.84,29,0,3.58,US,1701997278
40,sinop,41.7711,34.8709,8.88,79,100,3.74,TR,1701997279
41,bangassou,4.7413,22.8184,20.13,89,100,0.31,CF,1701997280
42,waitangi,-43.9535,-176.5597,13.79,73,91,8.45,NZ,1701997282
43,bethel,41.3712,-73.414,1.53,84,37,1.98,US,1701997274
44,westport,41.1415,-73.3579,2.99,84,23,0.89,US,1701997149
45,kurumkan,54.3,110.3,-22.15,93,30,1.79,RU,1701997285
46,lompoc,34.6391,-120.4579,16.4,69,0,11.83,US,1701997150
47,lebu,-37.6167,-73.65,12.25,87,1,6.57,CL,1701997287
48,kone,-21.0595,164.8658,29.36,49,100,3.64,NC,1701997289
49,ushuaia,-54.8,-68.3,8.81,70,0,8.75,AR,1701997124
50,port lincoln,-34.7333,135.8667,22.71,58,99,4.3,AU,1701997291
51,tura,25.5198,90.2201,15.94,96,100,2.11,IN,1701997293
52,hasaki,35.7333,140.8333,14.05,37,0,2.58,JP,1701997295
53,lata,40.1629,-8.3327,12.67,94,100,1.63,PT,1701997297
54,labytnangi,66.6572,66.4183,-22.52,87,99,3.62,RU,1701997299
55,jatai,-17.8814,-51.7144,25.43,42,9,0.15,BR,1701997300
56,eureka,40.8021,-124.1637,10.67,89,35,1.34,US,1701997301
57,belyy yar,53.6039,91.3903,-22.06,84,0,2.0,RU,1701997302
58,talnakh,69.4865,88.3972,-33.63,86,8,1.72,RU,1701997302
59,sao felix do xingu,-6.6447,-51.995,23.5,96,100,0.9,BR,1701997304
60,puerto ayora,-0.7393,-90.3518,24.19,96,53,2.24,EC,1701997305
61,tolanaro,-25.0319,46.9987,23.04,88,40,5.14,MG,1701997305
62,invercargill,-46.4,168.35,16.45,58,100,4.16,NZ,1701997306
63,ust-kamenogorsk,49.9789,82.6103,-25.04,77,100,2.0,KZ,1701997307
64,broome,42.2506,-75.833,2.01,92,100,2.24,US,1701997309
65,wailua homesteads,22.0669,-159.378,24.92,77,67,0.89,US,1701997310
66,oranjemund,-28.55,16.4333,15.58,96,11,2.09,NA,1701997311
67,anadyr,64.75,177.4833,-20.72,77,20,11.0,RU,1701997312
68,praia da vitoria,38.7333,-27.0667,19.31,94,75,11.74,PT,1701997312
69,santiago de cao,-7.9589,-79.2392,20.07,83,75,5.14,PE,1701997313
70,pacific grove,36.6177,-121.9166,13.14,88,75,1.54,US,1701997315
71,tazacorte,28.629,-17.9293,19.54,83,75,4.63,ES,1701997316
72,udachny,66.4167,112.4,-28.64,82,100,1.41,RU,1701997317
73,cruz das almas,-12.67,-39.1019,22.51,86,85,2.33,BR,1701997318
74,college,64.8569,-147.8028,-18.64,92,100,1.63,US,1701997318
75,karagay,58.2667,54.9368,-37.88,100,29,1.1,RU,1701997319
76,kroya,-7.6331,109.2461,27.67,77,100,0.56,ID,1701997320
77,ancud,-41.8697,-73.8203,10.53,84,0,1.52,CL,1701996825
78,dawei,14.0833,98.2,24.83,81,4,1.56,MM,1701997322
79,greeley,40.4233,-104.7091,11.49,50,7,3.13,US,1701997206
80,petropavlovsk-kamchatsky,53.0452,158.6483,-5.67,77,40,3.58,RU,1701997324
81,nueva villa de padilla,24.0167,-98.7833,19.61,78,100,3.85,MX,1701997324
82,oban,56.4127,-5.4706,4.37,91,92,3.25,GB,1701997325
83,viedma,-40.8135,-62.9967,13.83,60,0,4.53,AR,1701997327
84,georgetown,5.4112,100.3354,26.96,94,20,1.54,MY,1701997328
85,fort bragg,35.139,-79.006,7.91,57,0,2.06,US,1701997330
86,arar,30.9753,41.0381,14.01,62,0,2.06,SA,1701997331
87,natal,-5.795,-35.2094,27.36,78,20,4.12,BR,1701997246
88,guerrero negro,27.9769,-114.0611,18.6,72,0,8.26,MX,1701997332
89,isafjordur,66.0755,-23.124,-2.34,78,63,3.96,IS,1701997333
90,crucecita,-28.95,-58.9833,20.18,80,0,3.14,AR,1701997334
91,khovd,48.0056,91.6419,-11.81,52,0,0.55,MN,1701997335
92,vuktyl,63.8567,57.3094,-26.05,98,99,1.34,RU,1701997336
93,lihue,21.9789,-159.3672,25.25,77,58,1.44,US,1701997337
94,ulsteinvik,62.3432,5.8487,1.53,73,2,2.24,NO,1701997338
95,thompson,55.7435,-97.8558,-7.91,100,75,1.54,CA,1701997337
96,west island,-12.1568,96.8225,26.99,78,40,6.69,CC,1701997339
97,broken hill,-31.95,141.4333,39.37,13,100,14.5,AU,1701997340
98,maracaibo,10.6317,-71.6406,27.13,76,16,6.85,VE,1701997290
99,kuta,-8.7233,115.1723,28.97,79,40,1.54,ID,1701997342
100,punta arenas,-53.15,-70.9167,10.06,71,0,3.6,CL,1701997215
101,oroqen zizhiqi,50.5667,123.7167,-15.7,91,100,2.5,CN,1701997343
102,fakenham,52.83,0.8477,5.95,94,100,6.44,GB,1701997344
103,ghadamis,30.1337,9.5007,11.61,74,5,2.45,LY,1701997346
104,luganville,-15.5333,167.1667,27.29,83,100,4.34,VU,1701997347
105,naze,28.3667,129.4833,16.51,60,0,2.23,JP,1701997348
106,rabigh,22.7986,39.0349,25.71,68,0,1.18,SA,1701997349
107,tremonton,41.7119,-112.1655,4.33,79,40,3.09,US,1701997350
108,saldanha,-33.0117,17.9442,16.76,92,0,3.64,ZA,1701997351
109,altay,47.8667,88.1167,-16.75,77,11,3.22,CN,1701997353
110,cabedelo,-6.9811,-34.8339,27.37,79,65,5.78,BR,1701997354
111,lubao,14.9167,120.55,27.84,80,94,1.75,PH,1701997355
112,ingeniero jacobacci,-41.3427,-69.5448,20.71,35,62,6.17,AR,1701997356
113,nouadhibou,20.931,-17.0347,20.99,68,35,6.69,MR,1701997357
114,arkhangel'sk,64.5401,40.5433,-24.93,83,75,4.0,RU,1701997358
115,majene,-3.5403,118.9707,26.1,86,100,1.26,ID,1701997359
116,villa gesell,-37.2639,-56.973,14.47,69,0,5.5,AR,1701997360
117,kununurra,-15.7667,128.7333,33.99,49,71,2.57,AU,1701997121
118,tiksi,71.6872,128.8694,-33.89,100,84,1.99,RU,1701997361
119,codo,-4.4553,-43.8856,27.42,66,92,2.09,BR,1701997362
120,hotan,37.0997,79.9269,6.04,12,100,0.72,CN,1701997363
121,tsiombe,-25.3,45.4833,21.83,84,75,5.93,MG,1701997364
122,hammerfest,70.6634,23.6821,-5.75,73,62,7.72,NO,1701997365
123,conduaga,8.862,117.4893,28.49,75,100,1.31,PH,1701997366
124,port alfred,-33.5906,26.891,20.3,91,1,3.6,ZA,1701997367
125,happy valley-goose bay,53.3168,-60.3315,-3.83,68,100,7.72,CA,1701997216
126,stanley,54.868,-1.6985,4.6,96,100,2.57,GB,1701997368
127,ulladulla,-35.35,150.4667,32.09,47,94,3.79,AU,1701997127
128,mali,12.079,-12.2982,17.04,28,11,1.56,GN,1701997370
129,keflavik,64.0049,-22.5624,0.95,74,0,3.6,IS,1701997371
130,island harbour,50.724,-1.2758,9.96,94,100,2.24,GB,1701997372
131,kodiak,57.79,-152.4072,-2.27,46,0,4.63,US,1701997373
132,taoudenni,22.6783,-3.9836,20.14,28,100,4.56,ML,1701997374
133,la'ie,21.6477,-157.9253,28.67,63,7,2.24,US,1701997375
134,pont rouge,48.8833,-72.0825,-10.94,94,13,1.41,CA,1701997376
135,whitehorse,60.7161,-135.0538,-3.88,85,75,6.17,CA,1701997309
136,angra do heroismo,38.65,-27.2167,19.51,98,75,2.24,PT,1701997377
137,chivilcoy,-34.8957,-60.0167,17.21,69,0,2.13,AR,1701997378
138,ilha de mocambique,-15.0342,40.7358,25.88,79,11,5.04,MZ,1701997379
139,copala,16.65,-98.9833,26.04,79,82,1.82,MX,1701997380
140,pisco,-13.7,-76.2167,20.03,77,20,8.23,PE,1701997380
141,juneau,58.3019,-134.4197,1.9,100,100,2.15,US,1701997208
142,longyearbyen,78.2186,15.6401,-1.09,69,40,9.26,SJ,1701997382
143,nemuro,43.3236,145.575,1.92,57,42,12.78,JP,1701997383
144,jindabyne,-36.4167,148.6333,26.44,40,100,4.75,AU,1701997384
145,tanah rata,4.475,101.3704,19.26,90,100,0.37,MY,1701997385
146,champerico,14.3,-91.9167,30.3,76,61,1.92,GT,1701997386
147,laguna,38.421,-121.4238,12.28,92,0,2.57,US,1701997387
148,yaren,-0.5472,166.916,26.04,89,100,5.63,NR,1701997388
149,gadzhiyevo,69.2551,33.3362,-15.39,98,92,6.77,RU,1701997388
150,musoma,-1.5,33.8,22.11,74,73,0.93,TZ,1701997389
151,badger,64.8,-147.5333,-18.05,80,75,1.54,US,1701997390
152,granada,37.25,-3.25,9.61,79,100,4.03,ES,1701997391
153,totoras,-32.5844,-61.1685,19.03,64,0,3.55,AR,1701997392
154,jutai,-5.1833,-68.9,23.52,96,63,1.18,BR,1701997393
155,hami,42.8,93.45,-1.5,55,100,2.93,CN,1701997394
156,dolbeau-mistassini,48.8763,-72.212,-10.74,93,7,1.41,CA,1701997395
157,kapuskasing,49.4169,-82.4331,-0.95,93,100,2.57,CA,1701997214
158,port elizabeth,-33.918,25.5701,18.16,94,0,7.72,ZA,1701997396
159,cockburn town,21.4612,-71.1419,24.98,61,40,4.63,TC,1701997397
160,vilyuchinsk,52.9306,158.4028,-4.85,83,100,1.5,RU,1701997398
161,norlane,-38.1014,144.3542,33.49,38,100,11.32,AU,1701997399
162,moama,-36.1167,144.7833,30.31,34,100,4.68,AU,1701997400
163,choyr,46.3611,108.3611,-14.82,90,6,3.44,MN,1701997401
164,lakes,61.6071,-149.3086,-2.32,68,100,7.2,US,1701997402
165,qaqortoq,60.7167,-46.0333,2.85,58,100,8.27,GL,1701997403
166,bubaque,11.2833,-15.8333,27.52,72,31,5.43,GW,1701997404
167,alofi,-19.0595,-169.9187,29.94,66,75,5.14,NU,1701997405
168,zouerate,22.7187,-12.4521,18.47,38,100,3.54,MR,1701997408
169,correntina,-13.3433,-44.6367,22.54,46,5,0.98,BR,1701997194
170,arraial do cabo,-22.9661,-42.0278,27.92,65,0,7.72,BR,1701997411
171,waynesville,35.4887,-82.9887,6.6,70,5,2.24,US,1701997412
172,tselina,46.5338,41.0328,-0.51,93,100,8.83,RU,1701997413
173,zhalantun,48.0,122.7167,-13.94,95,97,2.45,CN,1701997414
174,saint-leu,-21.15,55.2833,24.46,83,54,2.63,RE,1701997415
175,kaffrine,14.1059,-15.5508,23.81,20,7,3.47,SN,1701997416
176,galappo,-4.2667,35.85,18.21,88,100,0.76,TZ,1701997417
177,hoeryong,42.4428,129.7508,-0.24,74,91,1.22,KP,1701997418
178,gurupi,-11.7292,-49.0686,29.58,43,100,2.15,BR,1701997332
179,ritchie,-29.038,24.6028,18.32,72,0,1.74,ZA,1701997422
180,achinsk,56.2694,90.4993,-23.23,100,100,0.89,RU,1701997423
181,ribeira grande,38.5167,-28.7,19.41,91,100,12.82,PT,1701997425
182,sur,22.5667,59.5289,21.6,53,0,0.39,OM,1701997426
183,sakaiminato,35.55,133.2333,7.99,81,0,1.54,JP,1701997426
184,weno,7.4515,151.8468,28.97,74,100,6.69,FM,1701997427
185,redencao,-4.2258,-38.7306,24.61,89,54,1.47,BR,1701997428
186,constantia,44.1833,28.65,0.39,90,100,7.0,RO,1701997429
187,bitche,49.0501,7.4267,2.22,84,100,2.18,FR,1701997429
188,selfoss,63.9331,-20.9971,-4.45,62,57,4.81,IS,1701997430
189,jamestown,42.097,-79.2353,3.08,98,20,0.89,US,1701997300
190,allapalli,19.4167,80.0667,17.2,98,28,1.54,IN,1701997432
191,margaret river,-33.95,115.0667,18.06,52,73,5.88,AU,1701997432
192,anantnag,33.7333,75.15,1.48,41,100,0.56,IN,1701997433
193,yambio,4.5721,28.3955,21.19,86,0,1.02,SS,1701997434
194,mek'ele,13.4967,39.4753,12.78,72,0,2.98,ET,1701997435
195,plettenberg bay,-34.0527,23.3716,18.24,68,0,5.03,ZA,1701997435
196,petrov val,50.1434,45.2096,-6.82,73,18,5.44,RU,1701997436
197,vadso,70.0744,29.7487,-9.91,85,100,8.23,NO,1701997437
198,pimentel,-6.8367,-79.9342,21.16,78,0,8.23,PE,[phone]
199,papatowai,-46.5619,169.4708,16.94,53,100,3.62,NZ,1701997438
200,crane,31.3974,-102.3501,18.82,31,0,4.75,US,1701997439
201,veraval,20.9,70.3667,21.73,62,4,5.73,IN,1701997440
202,saint-francois,46.4154,3.9054,7.58,88,75,5.14,FR,1701997440
203,kotido,2.9806,34.1331,24.25,44,98,2.78,UG,1701997441
204,fort mcmurray,56.7268,-111.381,-3.23,80,0,3.09,CA,1701997421
205,east london,-33.0153,27.9116,21.1,87,15,2.9,ZA,1701997444
206,haiku-pauwela,20.9219,-156.3051,27.32,61,40,4.12,US,1701997447
207,sihanoukville,10.6093,103.5296,25.97,100,40,0.51,KH,1701997449
208,glace bay,46.1969,-59.957,-1.55,73,100,8.23,CA,1701997450
209,tongshan,34.1805,117.1571,14.62,43,0,5.37,CN,1701997451
210,mili,6.0815,171.735,27.86,83,99,10.21,MH,1701997452
211,bikenibeu village,1.3673,173.1241,29.98,74,75,3.09,KI,1701997453
212,klyuchi,52.2667,79.1667,-22.33,72,87,3.77,RU,1701997454
213,utrik,11.2278,169.8474,27.52,77,40,10.44,MH,1701997455
214,blackwell,36.8045,-97.2828,17.19,67,0,5.66,US,1701997323
215,nova sintra,14.8667,-24.7167,22.12,67,5,3.33,CV,1701997457
216,ekibastuz,51.6667,75.3667,-24.24,75,67,4.8,KZ,1701997458
217,riberalta,-10.9833,-66.1,25.92,74,14,0.52,BO,1701997459
218,benghazi,32.1167,20.0667,18.4,56,90,7.9,LY,1701997460
219,peniche,39.3558,-9.3811,15.62,92,1,6.9,PT,1701997461
220,bereket,39.2446,55.5154,5.74,43,41,4.11,TM,1701997461
221,revelstoke,50.9832,-118.2023,1.01,93,100,2.57,CA,1701997326
222,mamuju,-2.6748,118.8885,25.71,89,100,1.57,ID,1701997463
223,tazovsky,67.4667,78.7,-27.25,94,6,5.79,RU,1701997464
224,hutchinson,38.0608,-97.9298,13.91,74,0,3.6,US,1701997286
225,saynshand,44.8824,110.1163,-10.68,85,53,3.95,MN,1701997466
226,yurimaguas,-5.9,-76.0833,25.44,77,100,0.24,PE,1701997467
227,lake albert,-35.1667,147.3833,30.21,30,100,5.64,AU,1701997468
228,selibaby,15.159,-12.1829,26.26,16,85,4.4,MR,1701997469
229,saipan,15.1355,145.701,29.39,74,40,8.23,MP,1701997469
230,uturoa,-16.7333,-151.4333,26.94,80,17,4.51,PF,1701997471
231,puerto baquerizo moreno,-0.9,-89.6,24.05,89,63,4.84,EC,1701997374
232,zhuanghe,39.7008,122.9911,8.29,94,82,1.46,CN,1701997473
233,touros,-5.1989,-35.4608,26.59,76,45,6.14,BR,1701997351
234,seneca,41.1167,-83.1166,6.77,81,2,3.58,US,1701997474
235,ornskoldsvik,63.2909,18.7153,-2.47,100,100,3.09,SE,1701997475
236,luderitz,-26.6481,15.1594,16.02,78,0,5.69,NA,1701997476
237,callao,-12.0667,-77.15,22.62,77,40,4.12,PE,1701997335
238,santana,-0.0583,-51.1817,28.1,83,40,3.09,BR,1701997455
239,santa cruz,-17.8,-63.1667,29.7,62,40,4.12,BO,1701997209
240,cesvaine,56.9667,26.3167,-9.5,95,100,3.02,LV,1701997479
241,medicine hat,50.0501,-110.6683,1.55,96,100,6.17,CA,1701997284
242,norfolk,42.1668,-71.2495,-0.79,71,8,1.49,US,1701997243
243,tangalle,6.024,80.7911,24.09,90,18,0.93,LK,1701997482
244,ca mau,9.1769,105.15,26.31,83,100,3.55,VN,1701997483
245,chernyshevsk,52.5243,117.0174,-20.75,97,100,0.6,RU,1701997485
246,howrah,22.5892,88.3103,20.0,83,100,4.12,IN,1701997485
247,sinabang,2.4803,96.3801,26.75,82,100,0.39,ID,1701997486
248,san antonio de pale,-1.4014,5.6325,26.19,82,100,2.74,GQ,1701997487
249,altamirano,16.8833,-92.15,12.63,100,95,0.78,MX,1701997488
250,kpandu,6.9954,0.2931,25.72,83,100,3.31,GH,1701997488
251,antsiranana,-12.2787,49.2917,25.71,80,6,6.17,MG,1701997489
252,nuku'alofa,-21.1333,-175.2,28.19,78,40,3.6,TO,1701997490
253,diapaga,12.0708,1.7889,23.8,14,100,2.98,BF,1701997491
254,richards bay,-28.783,32.0377,21.34,93,28,6.11,ZA,1701997492
255,koundara,12.4833,-13.3,23.71,28,100,3.13,GN,1701997492
256,qamdo,31.1667,97.2333,-4.93,54,100,0.86,CN,1701997429
257,valparaiso,-33.0393,-71.6273,13.8,94,40,2.06,CL,1701997494
258,nokia,61.4667,23.5,-5.64,92,20,4.12,FI,1701997495
259,phai sali,15.5976,100.6585,24.43,70,57,2.35,TH,1701997495
260,hilo,19.7297,-155.09,30.16,82,0,2.24,US,1701997280
261,fortuna,40.5982,-124.1573,10.52,89,62,3.98,US,1701997180
262,mandan,46.8267,-100.8896,6.09,72,0,7.72,US,1701997498
263,santa eularia des riu,38.9846,1.5341,15.95,89,75,8.23,ES,1701997499
264,hamilton,39.1834,-84.5333,10.0,64,0,4.12,US,1701997499
265,nassau,40.7507,-73.5829,4.26,79,20,1.54,US,1701997016
266,dauphin,51.1494,-100.0502,2.08,93,100,7.2,CA,1701997501
267,arkalyk,50.2486,66.9114,-20.47,66,7,5.86,KZ,1701997502
268,vorgashor,67.5833,63.95,-25.25,98,100,1.74,RU,1701997504
269,kuleshovka,47.078,39.5579,0.23,71,100,8.63,RU,1701997505
270,itoman,26.1247,127.6694,21.01,60,20,3.09,JP,1701997506
271,fasa,28.9383,53.6482,4.58,52,0,2.06,IR,1701997507
272,puerto libertad,-25.9164,-54.6209,22.05,100,100,1.09,AR,1701997508
273,muisne,0.6,-80.0333,25.4,89,50,2.73,EC,1701997509
274,grand falls-windsor,48.9332,-55.6649,-4.72,79,100,2.24,CA,1701997510
275,panaba,21.2833,-88.2667,21.42,80,100,3.76,MX,1701997511
